—KhŒSŠJ•·’¬,46324,1,1
ì•ÓŒSŠ}¹’¬,46341,1,0
ì•ÓŒS‘å‰Y’¬,46342,1,0
ì•ÓŒS–V’Ã’¬,46343,1,0
ì•ÓŒS’m——’¬,46344,1,0
ì•ÓŒSì•Ó’¬,46345,1,1
“ú’uŒSŽs—ˆ’¬,46361,1,1
“ú’uŒS“ŒŽs—ˆ’¬,46362,1,1
“ú’uŒSˆÉW‰@’¬,46363,1,1
“ú’uŒS¼Œ³’¬,46364,1,1
“ú’uŒSŒSŽR’¬,46365,1,1
“ú’uŒS“ú‹g’¬,46366,1,0
“ú’uŒSã’¬,46367,1,1
“ú’uŒS‹à•ô’¬,46368,1,0
ŽF–€ŒS”ó˜e’¬,46381,1,1
ŽF–€ŒS“ü—ˆ’¬,46382,1,1
ŽF–€ŒS“Œ‹½’¬,46383,1,0
ŽF–€ŒS‹{”Vé’¬,46384,1,1
ŽF–€ŒS’ß“c’¬,46385,1,0
ŽF–€ŒSŽF–€’¬,46386,1,0
ŽF–€ŒSŒV“š‰@’¬,46387,1,0
ŽF–€ŒS—¢‘º,46388,1,0
ŽF–€ŒSã™‘º,46389,1,0
ŽF–€ŒS‰º™‘º,46390,1,0
ŽF–€ŒSŽ­“‡‘º,46391,1,0
o…ŒS–ì“c’¬,46401,1,0
o…ŒS‚”ö–ì’¬,46402,1,0
o…ŒS“Œ’¬,46403,1,0
o…ŒS’·“‡’¬,46404,1,0
ˆÉ²ŒS•HŠ ’¬,46421,1,0
ˆ¦—ÇŒS‰ÁŽ¡–Ø’¬,46441,1,1
ˆ¦—ÇŒSˆ¦—Ç’¬,46442,1,1
ˆ¦—ÇŒSŠ—¶’¬,46443,1,1
ˆ¦—ÇŒSa•Ó’¬,46444,1,1
ˆ¦—ÇŒS‰¡ì’¬,46445,1,1
ˆ¦—ÇŒSŒI–ì’¬,46446,1,1
ˆ¦—ÇŒS‹g¼’¬,46447,1,1
ˆ¦—ÇŒS–q‰€’¬,46448,1,1
ˆ¦—ÇŒS–¶“‡’¬,46449,1,0
ˆ¦—ÇŒS”¹l’¬,46450,1,1
ˆ¦—ÇŒS•ŸŽR’¬,46451,1,1
‘]‰—ŒS‘å‹÷’¬,46461,1,1
‘]‰—ŒS‹P–k’¬,46462,1,0
‘]‰—ŒSà•”’¬,46463,1,0
‘]‰—ŒS––‹g’¬,46464,1,1
‘]‰—ŒS¼ŽR’¬,46465,1,1
‘]‰—ŒSŽu•zŽu’¬,46466,1,1
‘]‰—ŒS—L–¾’¬,46467,1,1
‘]‰—ŒS‘åè’¬,46468,1,1
ŠÌ‘®ŒS‹ø—Ç’¬,46481,1,0
ŠÌ‘®ŒS“Œ‹ø—Ç’¬,46482,1,0
ŠÌ‘®ŒS“à”V‰Y’¬,46483,1,0
ŠÌ‘®ŒS‚ŽR’¬,46484,1,1
ŠÌ‘®ŒSŒá•½’¬,46485,1,1
ŠÌ‘®ŒS‘åªè’¬,46486,1,1
ŠÌ‘®ŒSªè’¬,46487,1,0
ŠÌ‘®ŒS“c‘ã’¬,46488,1,0
ŠÌ‘®ŒS²‘½’¬,46489,1,0
ŒF–ÑŒS’†ŽíŽq’¬,46501,1,1
ŒF–ÑŒS“ìŽíŽq’¬,46502,1,0
ŒF–ÑŒSã‰®‹v’¬,46503,1,1
ŒF–ÑŒS‰®‹v’¬,46504,1,1
‘å“‡ŒS‘å˜a‘º,46523,1,0
‘å“‡ŒS‰FŒŸ‘º,46524,1,0
‘å“‡ŒS£ŒË“à’¬,46525,1,0
‘å“‡ŒSZ—p‘º,46526,1,0
‘å“‡ŒS—´‹½’¬,46527,1,0
‘å“‡ŒSŠ}—˜’¬,46528,1,0
‘å“‡ŒSŠìŠE’¬,46529,1,0
‘å“‡ŒS“¿”V“‡’¬,46530,1,0
‘å“‡ŒS“Vé’¬,46531,1,0
‘å“‡ŒSˆÉå’¬,46532,1,0
‘å“‡ŒS˜a”‘’¬,46533,1,0
‘å“‡ŒS’m–¼’¬,46534,1,0
‘å“‡ŒS—^˜_’¬,46535,1,0
“ß”eŽs,47201,1,1
ÎìŽs,47202,1,1
‹ïŽuìŽs,47203,1,1
‹X–ì˜pŽs,47205,1,1
•½—ÇŽs,47206,1,1
ÎŠ_Žs,47207,1,1
‰Y“YŽs,47208,1,1
–¼ŒìŽs,47209,1,1
Ž…–žŽs,47210,1,1
‰«“êŽs,47211,1,1
–LŒ©éŽs,47212,1,1
‘“ªŒS‘“ª‘º,47301,1,0
‘“ªŒS‘å‹X–¡‘º,47302,1,0
‘“ªŒS“Œ‘º,47303,1,0
‘“ªŒS¡‹Am‘º,47306,1,0
‘“ªŒS–{•”’¬,47308,1,1
‘“ªŒS‰¶”[‘º,47311,1,0
‘“ªŒS‹X–ìÀ‘º,47313,1,0
‘“ªŒS‹à•’¬,47314,1,0
‘“ªŒSˆÉ]‘º,47315,1,0
’†“ªŒS—^“ßé’¬,47322,1,1
’†“ªŒSŸ˜A’¬,47323,1,1
’†“ªŒS“Ç’J‘º,47324,1,1
’†“ªŒS‰ÃŽè”[’¬,47325,1,1
’†“ªŒS–k’J’¬,47326,1,1
’†“ªŒS–k’†é‘º,47327,1,1
’†“ªŒS’†é‘º,47328,1,1
’†“ªŒS¼Œ´’¬,47329,1,1
“‡KŒS–LŒ©é‘º,47341,0,0
“‡KŒS“Œ•—•½’¬,47343,1,1
“‡KŒS‹ïŽu“ª‘º,47344,1,1
“‡KŒS‹Êé‘º,47345,1,1
“‡KŒS’m”O‘º,47346,1,1
“‡KŒS²•~’¬,47347,1,1
“‡KŒS—^“ßŒ´’¬,47348,1,1
“‡KŒS‘å—¢‘º,47349,1,1
“‡KŒS“ì•—Œ´’¬,47350,1,1
“‡KŒS’‡—¢‘º,47351,0,0
“‡KŒS‹ïŽuì‘º,47352,0,0
“‡KŒS“n‰Ã•~‘º,47353,1,0
“‡KŒSÀŠÔ–¡‘º,47354,1,0
“‡KŒSˆ¾‘‘º,47355,1,0
“‡KŒS“n–¼Šì‘º,47356,1,0
“‡KŒS“ì‘å“Œ‘º,47357,1,0
“‡KŒS–k‘å“Œ‘º,47358,1,0
“‡KŒSˆÉ•½‰®‘º,47359,1,0
“‡KŒSˆÉ¥–¼‘º,47360,1,0
“‡KŒS‹v•Ä“‡’¬,47361,1,0
‹{ŒÃŒSé•Ó’¬,47371,1,1
‹{ŒÃŒS‰º’n’¬,47372,1,1
‹{ŒÃŒSã–ì‘º,47373,1,1
‹{ŒÃŒSˆÉ—Ç•”’¬,47374,1,0
‹{ŒÃŒS‘½—ÇŠÔ‘º,47375,1,0
”ªdŽRŒS’|•x’¬,47381,1,0
”ªdŽRŒS—^“ß‘’¬,47382,1,0
